Timestamp (Unix),Sample Nunmber,ax,ay,az,gx,gy,gz
2023-12-25 23:39:11.923,1,1.00, -0.16, 0.03, -0.79, 0.73, 1.89
2023-12-25 23:39:11.926,2,0.99, -0.14, 0.03, 1.34, 2.44, 0.43
2023-12-25 23:39:11.928,3,0.99, -0.14, 0.03, 1.28, 2.99, 1.59
2023-12-25 23:39:11.930,4,0.99, -0.16, 0.03, 0.49, 3.17, 2.62
2023-12-25 23:39:11.931,5,0.98, -0.16, 0.04, 0.98, 2.20, 3.05
2023-12-25 23:39:11.932,6,0.99, -0.17, 0.05, 2.20, -0.73, 3.97
2023-12-25 23:39:11.933,7,0.99, -0.19, 0.05, 2.81, -3.23, 4.82
2023-12-25 23:39:11.934,8,0.99, -0.19, 0.05, 2.44, -3.85, 4.64
2023-12-25 23:39:11.935,9,1.00, -0.19, 0.05, 1.04, -2.08, 3.60
2023-12-25 23:39:11.938,10,1.00, -0.20, 0.04, -1.53, 0.49, 2.38
2023-12-25 23:39:11.939,11,0.99, -0.21, 0.04, -2.81, 3.11, 0.85
2023-12-25 23:39:11.941,12,0.98, -0.21, 0.04, -2.62, 3.42, 0.61
2023-12-25 23:39:11.943,13,0.98, -0.21, 0.02, -1.89, 2.14, 1.16
2023-12-25 23:39:11.944,14,0.98, -0.20, 0.02, -0.79, -0.49, 2.20
2023-12-25 23:39:11.945,15,0.99, -0.19, 0.01, 0.85, -2.50, 2.26
2023-12-25 23:39:11.947,16,1.00, -0.19, 0.01, 2.01, -2.50, 1.28
2023-12-25 23:39:11.947,17,1.01, -0.17, 0.01, 1.95, 0.49, -0.49
2023-12-25 23:39:11.948,18,1.00, -0.17, 0.01, 1.53, 5.13, -2.69
2023-12-25 23:39:11.949,19,1.00, -0.16, 0.02, 0.43, 8.18, -3.36
2023-12-25 23:39:11.949,20,0.98, -0.17, 0.03, -0.31, 9.22, -3.23
2023-12-25 23:39:11.950,21,0.98, -0.17, 0.03, 0.06, 7.08, -1.95
2023-12-25 23:39:11.951,22,0.98, -0.16, 0.03, 0.24, 5.49, -1.04
2023-12-25 23:39:11.951,23,0.98, -0.17, 0.03, 0.61, 2.20, 0.98
2023-12-25 23:39:11.952,24,0.99, -0.16, 0.03, 1.40, -0.12, 2.01
2023-12-25 23:39:11.954,25,1.00, -0.16, 0.02, 2.20, -0.31, 1.59
2023-12-25 23:39:11.955,26,1.01, -0.15, 0.03, 2.01, 2.93, -0.37
2023-12-25 23:39:11.955,27,1.00, -0.15, 0.03, 1.46, 7.39, -2.50
2023-12-25 23:39:11.956,28,0.99, -0.15, 0.03, 0.18, 9.77, -2.99
2023-12-25 23:39:11.957,29,0.98, -0.16, 0.03, -0.37, 8.91, -2.26
2023-12-25 23:39:11.957,30,0.98, -0.16, 0.03, 0.43, 5.37, -0.06
2023-12-25 23:39:11.958,31,0.99, -0.17, 0.02, 1.59, 0.73, 2.20
2023-12-25 23:39:11.959,32,0.99, -0.17, 0.03, 2.08, -0.49, 2.69
2023-12-25 23:39:11.961,33,1.00, -0.17, 0.03, 2.44, 0.06, 2.44
2023-12-25 23:39:11.961,34,1.01, -0.17, 0.04, 2.26, 3.78, 0.79
2023-12-25 23:39:11.962,35,1.00, -0.17, 0.05, 1.53, 11.54, -0.06
2023-12-25 23:39:11.963,36,0.99, -0.17, 0.05, 2.38, 14.28, -1.16
2023-12-25 23:39:11.964,37,0.98, -0.17, 0.05, 1.77, 14.40, -1.22
2023-12-25 23:39:11.965,38,0.98, -0.17, 0.06, -0.61, 8.91, -0.73
2023-12-25 23:39:11.966,39,0.98, -0.18, 0.06, -0.31, 4.09, 1.40
2023-12-25 23:39:11.967,40,0.98, -0.18, 0.05, 1.34, 0.61, 2.32
2023-12-25 23:39:11.968,41,0.98, -0.18, 0.05, 1.53, -0.31, 2.99
2023-12-25 23:39:11.972,42,0.99, -0.17, 0.05, 1.10, -1.04, 3.91
2023-12-25 23:39:11.973,43,1.00, -0.18, 0.04, 2.01, 0.06, 5.25
2023-12-25 23:39:11.974,44,1.01, -0.18, 0.04, 1.95, 3.23, 2.62
2023-12-25 23:39:11.974,45,1.00, -0.17, 0.04, 0.31, 6.90, -0.61
2023-12-25 23:39:11.975,46,1.00, -0.18, 0.04, -1.10, 8.67, -1.83
2023-12-25 23:39:11.976,47,0.99, -0.18, 0.04, -0.43, 8.67, -2.01
2023-12-25 23:39:11.976,48,0.97, -0.18, 0.04, 1.46, 6.53, -0.98
2023-12-25 23:39:11.977,49,1.00, -0.18, 0.03, 3.97, 3.97, 0.37
2023-12-25 23:39:11.978,50,1.00, -0.19, 0.03, 7.14, 7.69, 0.79
2023-12-25 23:39:11.978,51,1.01, -0.16, 0.03, 7.63, 13.31, -2.87
2023-12-25 23:39:11.979,52,0.99, -0.16, 0.04, 3.30, 18.68, -4.39
2023-12-25 23:39:11.980,53,1.00, -0.16, 0.04, 1.34, 18.31, -5.68
2023-12-25 23:39:11.981,54,1.00, -0.16, 0.05, 0.85, 20.81, -7.75
2023-12-25 23:39:11.981,55,0.98, -0.15, 0.06, 2.26, 21.73, -8.97
2023-12-25 23:39:11.982,56,0.98, -0.14, 0.07, 2.56, 19.17, -6.35
2023-12-25 23:39:11.983,57,0.98, -0.17, 0.07, 3.60, 14.77, -4.15
2023-12-25 23:39:11.983,58,0.99, -0.15, 0.06, 8.54, 14.77, -3.05
2023-12-25 23:39:11.984,59,0.98, -0.15, 0.06, 8.18, 15.38, 1.59
2023-12-25 23:39:11.984,60,1.01, -0.16, 0.06, 2.26, 10.19, -0.12
2023-12-25 23:39:11.985,61,0.99, -0.16, 0.07, 0.31, 13.31, -3.97
2023-12-25 23:39:11.986,62,1.01, -0.15, 0.07, 1.10, 14.71, -3.91
2023-12-25 23:39:11.988,63,1.00, -0.15, 0.08, 0.92, 17.94, -4.70
2023-12-25 23:39:11.989,64,0.98, -0.15, 0.10, -0.24, 21.00, -7.39
2023-12-25 23:39:11.989,65,1.02, -0.16, 0.08, 1.40, 16.72, -4.39
2023-12-25 23:39:11.991,66,0.98, -0.13, 0.11, 5.62, 24.90, -10.13
2023-12-25 23:39:11.992,67,0.98, -0.13, 0.12, 3.48, 17.09, -4.52
2023-12-25 23:39:11.992,68,1.00, -0.14, 0.12, 4.70, 14.40, -3.23
2023-12-25 23:39:11.994,69,0.97, -0.13, 0.13, 9.40, 14.95, -4.82
2023-12-25 23:39:11.994,70,0.99, -0.11, 0.12, 11.66, 9.89, -0.92
2023-12-25 23:39:11.995,71,0.98, -0.12, 0.13, 9.34, 8.67, 3.42
2023-12-25 23:39:11.996,72,0.96, -0.14, 0.14, 10.80, 3.42, 5.43
2023-12-25 23:39:11.997,73,0.99, -0.14, 0.14, 14.40, -4.64, 7.87
2023-12-25 23:39:11.998,74,1.00, -0.15, 0.15, 16.05, -7.26, 8.00
2023-12-25 23:39:11.999,75,1.00, -0.13, 0.16, 20.32, -6.10, 4.27
2023-12-25 23:39:12.001,76,1.03, -0.12, 0.17, 26.06, -2.38, -0.43
2023-12-25 23:39:12.004,77,1.04, -0.11, 0.17, 27.95, 1.83, -2.99
2023-12-25 23:39:12.005,78,0.99, -0.18, 0.17, 33.33, 9.09, -10.07
2023-12-25 23:39:12.006,79,1.01, -0.17, 0.09, 46.51, 8.67, -12.51
2023-12-25 23:39:12.007,80,0.96, -0.18, 0.08, 63.60, 18.80, 0.85
2023-12-25 23:39:12.008,81,0.94, -0.20, 0.05, 77.76, 21.73, 25.70
2023-12-25 23:39:12.008,82,1.00, -0.20, 0.01, 81.05, 23.56, 36.25
2023-12-25 23:39:12.009,83,1.05, -0.18, 0.03, 72.27, 38.27, 30.94
2023-12-25 23:39:12.010,84,1.06, -0.19, 0.04, 54.20, 55.54, 14.04
2023-12-25 23:39:12.011,85,1.07, -0.18, 0.09, 36.07, 70.19, -20.02
2023-12-25 23:39:12.011,86,1.01, -0.15, 0.13, 24.60, 81.91, -44.19
2023-12-25 23:39:12.012,87,0.92, -0.14, 0.19, 17.76, 74.28, -51.21
2023-12-25 23:39:12.013,88,0.87, -0.13, 0.21, 18.37, 63.05, -46.39
2023-12-25 23:39:12.013,89,0.87, -0.11, 0.19, 22.34, 28.26, -22.89
2023-12-25 23:39:12.014,90,0.94, -0.11, 0.18, 24.78, 1.89, 1.95
2023-12-25 23:39:12.015,91,0.96, -0.14, 0.18, 24.11, -5.19, 14.53
2023-12-25 23:39:12.015,92,1.04, -0.14, 0.16, 28.08, -1.34, 15.44
2023-12-25 23:39:12.016,93,1.04, -0.13, 0.14, 32.47, 23.13, 9.03
2023-12-25 23:39:12.017,94,1.02, -0.11, 0.16, 20.63, 35.77, -9.58
2023-12-25 23:39:12.018,95,0.97, -0.10, 0.20, 5.92, 39.31, -26.06
2023-12-25 23:39:12.018,96,0.95, -0.10, 0.23, 5.31, 33.87, -21.79
2023-12-25 23:39:12.022,97,0.94, -0.08, 0.24, 7.14, 27.83, -16.11
2023-12-25 23:39:12.024,98,0.93, -0.07, 0.25, 6.23, 16.97, -8.06
2023-12-25 23:39:12.025,99,0.95, -0.08, 0.25, 5.37, 11.05, -3.66
2023-12-25 23:39:12.026,100,0.98, -0.10, 0.22, 6.35, 6.71, -1.34
2023-12-25 23:39:12.028,101,1.00, -0.09, 0.22, 6.35, 10.74, -3.91
2023-12-25 23:39:12.029,102,0.99, -0.10, 0.22, 3.05, 17.09, -9.09
2023-12-25 23:39:12.031,103,0.98, -0.10, 0.23, 2.38, 21.91, -11.78
2023-12-25 23:39:12.032,104,0.97, -0.10, 0.24, 2.62, 23.25, -12.63
2023-12-25 23:39:12.033,105,0.98, -0.10, 0.22, 4.03, 21.06, -10.50
2023-12-25 23:39:12.034,106,0.98, -0.11, 0.21, 4.27, 21.24, -9.77
2023-12-25 23:39:12.035,107,0.97, -0.10, 0.22, 5.00, 21.61, -9.89
2023-12-25 23:39:12.039,108,1.00, -0.10, 0.24, 5.49, 24.23, -12.27
2023-12-25 23:39:12.041,109,1.00, -0.09, 0.24, 5.62, 33.14, -20.02
2023-12-25 23:39:12.042,110,0.97, -0.08, 0.25, 4.46, 38.94, -23.74
2023-12-25 23:39:12.044,111,0.95, -0.08, 0.27, 2.99, 38.45, -24.17
2023-12-25 23:39:12.045,112,0.94, -0.06, 0.29, 2.38, 33.26, -20.94
2023-12-25 23:39:12.046,113,0.95, -0.06, 0.30, 3.23, 25.02, -15.01
2023-12-25 23:39:12.047,114,0.95, -0.05, 0.30, 3.54, 19.35, -11.54
2023-12-25 23:39:12.047,115,0.96, -0.04, 0.28, 2.62, 15.01, -8.30
2023-12-25 23:39:12.048,116,0.95, -0.05, 0.28, 0.92, 11.72, -4.76
2023-12-25 23:39:12.049,117,0.96, -0.05, 0.27, 0.06, 8.00, -1.95
2023-12-25 23:39:12.049,118,0.98, -0.05, 0.27, -0.85, 7.69, -1.46
2023-12-25 23:39:12.050,119,0.97, -0.06, 0.27, -2.20, 8.97, -4.58
2023-12-25 23:39:12.051,120,0.98, -0.04, 0.28, -0.67, 11.29, -6.84
2023-12-25 23:39:12.052,121,0.99, -0.04, 0.28, -0.12, 13.92, -7.75
2023-12-25 23:39:12.053,122,0.96, -0.04, 0.29, 0.61, 17.76, -10.01
2023-12-25 23:39:12.055,123,0.93, -0.04, 0.29, -0.79, 12.57, -6.53
2023-12-25 23:39:12.056,124,0.95, -0.06, 0.27, -0.31, 4.64, 0.00
2023-12-25 23:39:12.056,125,0.97, -0.06, 0.28, 1.22, 3.17, 3.05
2023-12-25 23:39:12.057,126,0.97, -0.07, 0.28, 0.12, 3.48, 2.56
2023-12-25 23:39:12.057,127,0.98, -0.08, 0.28, -0.18, 6.16, 0.18
2023-12-25 23:39:12.058,128,0.98, -0.08, 0.28, 1.65, 11.23, -3.60
2023-12-25 23:39:12.059,129,0.97, -0.07, 0.29, 1.95, 14.95, -7.57
2023-12-25 23:39:12.059,130,0.95, -0.05, 0.30, 0.98, 16.60, -9.70
2023-12-25 23:39:12.060,131,0.95, -0.05, 0.30, 1.46, 14.34, -8.30
2023-12-25 23:39:12.061,132,0.94, -0.04, 0.31, 0.43, 12.51, -6.47
2023-12-25 23:39:12.063,133,0.94, -0.04, 0.31, -0.18, 10.19, -5.13
2023-12-25 23:39:12.064,134,0.95, -0.05, 0.31, -1.04, 3.78, 0.06
2023-12-25 23:39:12.065,135,0.97, -0.04, 0.31, 0.18, 2.32, -0.18
2023-12-25 23:39:12.066,136,0.98, -0.04, 0.30, 0.98, 5.86, -2.08
2023-12-25 23:39:12.066,137,0.97, -0.03, 0.31, 1.71, 13.06, -6.96
2023-12-25 23:39:12.067,138,0.93, -0.03, 0.32, 0.37, 13.12, -7.75
2023-12-25 23:39:12.068,139,0.94, -0.03, 0.31, 0.18, 4.88, -1.10
2023-12-25 23:39:12.068,140,0.95, -0.04, 0.31, 0.12, 1.10, 2.14
2023-12-25 23:39:12.069,141,0.95, -0.04, 0.31, 0.43, 1.40, 2.08
2023-12-25 23:39:12.073,142,0.96, -0.04, 0.30, -0.06, -0.67, 3.60
2023-12-25 23:39:12.074,143,1.00, -0.05, 0.29, 1.04, 2.20, 1.46
2023-12-25 23:39:12.074,144,0.95, -0.03, 0.30, 1.22, 9.52, -5.07
2023-12-25 23:39:12.075,145,0.96, -0.04, 0.30, 0.61, 5.62, -1.46
2023-12-25 23:39:12.075,146,0.95, -0.03, 0.30, 1.16, 5.07, -0.92
2023-12-25 23:39:12.076,147,0.94, -0.02, 0.30, 0.98, 0.49, 2.32
2023-12-25 23:39:12.077,148,0.97, -0.03, 0.30, 0.06, -2.32, 5.13
2023-12-25 23:39:12.077,149,0.96, -0.03, 0.30, -0.43, -0.18, 3.42
2023-12-25 23:39:12.078,150,0.97, -0.04, 0.30, -1.22, 1.22, 2.99
2023-12-25 23:39:12.079,151,0.96, -0.04, 0.31, -1.53, 2.75, 2.38
2023-12-25 23:39:12.079,152,0.95, -0.05, 0.31, -1.40, 2.20, 3.05
2023-12-25 23:39:12.080,153,0.94, -0.05, 0.31, -0.92, -0.67, 5.49
2023-12-25 23:39:12.081,154,0.95, -0.06, 0.30, 0.06, -3.42, 7.32
2023-12-25 23:39:12.081,155,0.99, -0.07, 0.28, 0.67, -6.90, 10.38
2023-12-25 23:39:12.082,156,0.97, -0.05, 0.29, 2.62, 2.01, 3.23
2023-12-25 23:39:12.083,157,0.95, -0.05, 0.28, 2.38, 0.98, 3.72
2023-12-25 23:39:12.083,158,1.00, -0.06, 0.27, 3.54, 0.85, 4.58
2023-12-25 23:39:12.084,159,0.94, -0.04, 0.29, 5.55, 6.96, -0.37
2023-12-25 23:39:12.085,160,0.95, -0.02, 0.29, 6.90, 3.66, 2.50
2023-12-25 23:39:12.085,161,0.99, -0.02, 0.29, 8.91, 2.69, 5.74
2023-12-25 23:39:12.087,162,0.94, -0.01, 0.30, 12.76, 9.09, 2.50
2023-12-25 23:39:12.088,163,0.96, 0.02, 0.31, 19.78, 10.01, 7.08
2023-12-25 23:39:12.089,164,0.92, -0.02, 0.37, 24.17, 13.06, 12.51
2023-12-25 23:39:12.089,165,0.89, -0.06, 0.37, 34.85, 0.73, 19.71
2023-12-25 23:39:12.090,166,0.99, -0.08, 0.29, 46.02, -7.63, 26.61
2023-12-25 23:39:12.091,167,0.97, -0.08, 0.31, 51.39, 1.34, 20.63
2023-12-25 23:39:12.092,168,0.96, -0.07, 0.31, 44.07, 3.72, 18.19
2023-12-25 23:39:12.092,169,0.99, -0.09, 0.30, 35.95, 5.25, 14.10
2023-12-25 23:39:12.093,170,0.98, -0.09, 0.31, 31.86, 8.18, 9.03
2023-12-25 23:39:12.094,171,0.98, -0.07, 0.30, 33.08, 8.67, 5.86
2023-12-25 23:39:12.094,172,0.96, -0.04, 0.30, 34.06, 9.34, 4.39
2023-12-25 23:39:12.095,173,0.98, 0.01, 0.28, 37.96, 10.86, 4.39
2023-12-25 23:39:12.096,174,0.96, 0.02, 0.30, 35.34, 17.70, 4.03
2023-12-25 23:39:12.097,175,0.97, 0.04, 0.32, 26.67, 23.80, 3.54
2023-12-25 23:39:12.098,176,0.94, 0.02, 0.36, 13.98, 30.52, -1.28
2023-12-25 23:39:12.099,177,0.90, 0.02, 0.38, 7.69, 28.87, -4.39
2023-12-25 23:39:12.099,178,0.91, 0.01, 0.38, 7.08, 18.68, 2.08
2023-12-25 23:39:12.103,179,0.92, -0.02, 0.36, 9.09, 8.67, 13.18
2023-12-25 23:39:12.104,180,0.95, -0.04, 0.34, 11.35, 3.97, 20.45
2023-12-25 23:39:12.106,181,0.98, -0.05, 0.31, 12.82, 7.63, 19.71
2023-12-25 23:39:12.107,182,0.97, -0.06, 0.32, 10.13, 15.93, 19.04
2023-12-25 23:39:12.108,183,0.96, -0.07, 0.31, 7.69, 17.21, 18.43
2023-12-25 23:39:12.109,184,0.94, -0.12, 0.31, 5.92, 13.18, 19.41
2023-12-25 23:39:12.109,185,0.95, -0.13, 0.32, 9.09, 8.18, 20.26
2023-12-25 23:39:12.110,186,0.96, -0.12, 0.30, 11.84, 5.25, 23.74
2023-12-25 23:39:12.111,187,0.98, -0.16, 0.29, 12.88, 6.90, 31.80
2023-12-25 23:39:12.111,188,0.98, -0.16, 0.32, 15.50, 15.14, 28.93
2023-12-25 23:39:12.112,189,0.96, -0.15, 0.34, 16.54, 24.23, 8.42
2023-12-25 23:39:12.113,190,0.99, -0.08, 0.33, 16.60, 34.42, -9.70
2023-12-25 23:39:12.113,191,0.94, -0.06, 0.36, 10.56, 47.36, -18.43
2023-12-25 23:39:12.114,192,0.86, -0.03, 0.39, 7.20, 40.95, -17.27
2023-12-25 23:39:12.115,193,0.86, -0.02, 0.39, 3.54, 17.40, -2.08
2023-12-25 23:39:12.115,194,0.87, -0.02, 0.39, 2.14, 6.53, 6.65
2023-12-25 23:39:12.116,195,0.89, -0.03, 0.38, 2.08, -10.68, 17.94
2023-12-25 23:39:12.117,196,0.96, -0.03, 0.35, 1.34, -15.87, 21.36
2023-12-25 23:39:12.118,197,0.98, -0.06, 0.35, -1.53, -5.31, 12.63
2023-12-25 23:39:12.118,198,0.97, -0.06, 0.34, -2.56, 8.00, 2.69
2023-12-25 23:39:12.119,199,0.95, -0.07, 0.37, -4.15, 15.75, -2.14
2023-12-25 23:39:12.121,200,0.92, -0.07, 0.37, -3.11, 15.75, -3.78
2023-12-25 23:39:12.122,201,0.92, -0.06, 0.38, -0.43, 10.86, -2.38
2023-12-25 23:39:12.122,202,0.93, -0.06, 0.38, 0.67, 5.31, 1.83
2023-12-25 23:39:12.123,203,0.95, -0.05, 0.38, 2.44, 5.19, 0.61
2023-12-25 23:39:12.124,204,0.94, -0.05, 0.37, 3.23, 7.93, -0.37
2023-12-25 23:39:12.124,205,0.93, -0.05, 0.37, 3.85, 9.95, -0.43
2023-12-25 23:39:12.125,206,0.93, -0.05, 0.37, 3.11, 9.95, 0.00
2023-12-25 23:39:12.126,207,0.91, -0.05, 0.38, 1.28, 6.41, 4.27
2023-12-25 23:39:12.126,208,0.92, -0.06, 0.37, 0.73, -0.12, 8.61
2023-12-25 23:39:12.127,209,0.94, -0.07, 0.37, 1.65, -2.44, 10.31
2023-12-25 23:39:12.127,210,0.96, -0.06, 0.37, 1.59, 0.92, 7.39
2023-12-25 23:39:12.128,211,0.95, -0.06, 0.38, 2.01, 5.74, 2.81
2023-12-25 23:39:12.129,212,0.95, -0.06, 0.36, 4.33, 8.91, -0.43
2023-12-25 23:39:12.130,213,0.93, -0.06, 0.35, 3.85, 9.89, 1.77
2023-12-25 23:39:12.131,214,0.91, -0.07, 0.36, 2.38, 5.00, 5.31
2023-12-25 23:39:12.132,215,0.91, -0.07, 0.36, 2.01, 1.40, 8.12
2023-12-25 23:39:12.133,216,0.93, -0.08, 0.35, 0.24, -3.72, 14.10
2023-12-25 23:39:12.134,217,0.95, -0.09, 0.34, -0.43, -2.99, 14.40
2023-12-25 23:39:12.134,218,0.95, -0.08, 0.34, -2.81, 2.93, 7.87
2023-12-25 23:39:12.135,219,0.96, -0.09, 0.35, -5.68, 11.29, 5.25
2023-12-25 23:39:12.137,220,0.96, -0.10, 0.36, -5.55, 20.75, -3.11
2023-12-25 23:39:12.139,221,0.95, -0.09, 0.37, -4.33, 27.89, -9.34
2023-12-25 23:39:12.140,222,0.94, -0.08, 0.38, -2.81, 31.98, -13.67
2023-12-25 23:39:12.141,223,0.92, -0.06, 0.38, -0.85, 32.41, -12.70
2023-12-25 23:39:12.141,224,0.89, -0.06, 0.40, -4.21, 27.28, -10.44
2023-12-25 23:39:12.142,225,0.89, -0.05, 0.41, -4.09, 15.87, -4.09
2023-12-25 23:39:12.143,226,0.91, -0.05, 0.41, -4.76, 6.90, 2.08
2023-12-25 23:39:12.144,227,0.92, -0.05, 0.40, -4.82, 4.76, 4.33
2023-12-25 23:39:12.145,228,0.93, -0.05, 0.41, -6.53, 3.91, 5.49
2023-12-25 23:39:12.145,229,0.92, -0.06, 0.41, -6.35, 5.80, 1.46
2023-12-25 23:39:12.146,230,0.94, -0.06, 0.41, -3.85, 7.32, -0.98
2023-12-25 23:39:12.147,231,0.95, -0.05, 0.41, -2.38, 15.99, -6.84
2023-12-25 23:39:12.147,232,0.92, -0.04, 0.42, -2.20, 22.77, -11.47
2023-12-25 23:39:12.148,233,0.91, -0.03, 0.43, -2.44, 22.64, -11.72
2023-12-25 23:39:12.149,234,0.89, -0.03, 0.44, -2.26, 18.37, -8.00
2023-12-25 23:39:12.149,235,0.88, -0.03, 0.45, -2.69, 14.40, -5.19
2023-12-25 23:39:12.150,236,0.89, -0.04, 0.43, -2.81, 4.76, 2.01
2023-12-25 23:39:12.151,237,0.91, -0.06, 0.42, -2.50, 0.92, 4.39
2023-12-25 23:39:12.151,238,0.91, -0.06, 0.41, -2.62, 1.46, 3.54
2023-12-25 23:39:12.152,239,0.96, -0.08, 0.42, -2.69, 2.26, 1.71
2023-12-25 23:39:12.154,240,0.90, -0.05, 0.42, -0.06, 16.48, -10.13
2023-12-25 23:39:12.155,241,0.91, -0.05, 0.42, -1.89, 12.45, -6.47
2023-12-25 23:39:12.155,242,0.94, -0.05, 0.41, -0.31, 11.66, -6.04
2023-12-25 23:39:12.156,243,0.84, -0.02, 0.45, -1.59, 13.00, -4.76
2023-12-25 23:39:12.157,244,0.92, -0.07, 0.41, -2.50, -8.73, 14.04
2023-12-25 23:39:12.157,245,0.95, -0.07, 0.40, -1.71, -8.73, 13.79
2023-12-25 23:39:12.158,246,0.92, -0.05, 0.42, -1.53, -2.75, 9.34
2023-12-25 23:39:12.159,247,0.94, -0.06, 0.41, -2.14, -0.06, 6.65
2023-12-25 23:39:12.160,248,0.93, -0.05, 0.42, -2.81, 10.62, -2.44
2023-12-25 23:39:12.160,249,0.89, -0.03, 0.44, -2.08, 13.37, -5.37
2023-12-25 23:39:12.161,250,0.92, -0.06, 0.42, -2.81, 5.37, 3.78
2023-12-25 23:39:12.162,251,0.86, -0.11, 0.40, -0.31, 4.94, 4.15
2023-12-25 23:39:12.163,252,0.93, -0.08, 0.40, 1.16, -5.62, 8.67
2023-12-25 23:39:12.164,253,0.98, -0.11, 0.38, 2.38, 0.06, 4.33
2023-12-25 23:39:12.165,254,0.93, -0.08, 0.40, 2.14, 12.15, -5.13
2023-12-25 23:39:12.166,255,0.92, -0.08, 0.40, 0.55, 14.83, -7.32
2023-12-25 23:39:12.167,256,0.91, -0.07, 0.41, 0.49, 16.42, -9.77
2023-12-25 23:39:12.167,257,0.89, -0.06, 0.43, 0.61, 13.12, -7.08
2023-12-25 23:39:12.168,258,0.90, -0.05, 0.44, 2.20, 8.18, -3.36
2023-12-25 23:39:12.170,259,0.91, -0.04, 0.43, 4.39, 5.49, 0.24
2023-12-25 23:39:12.172,260,0.90, -0.04, 0.44, 4.46, 3.48, 3.36
2023-12-25 23:39:12.173,261,0.91, -0.04, 0.44, 4.27, 0.37, 5.49
2023-12-25 23:39:12.174,262,0.92, -0.05, 0.42, 2.75, -0.79, 7.14
2023-12-25 23:39:12.175,263,0.91, -0.04, 0.42, 2.44, 1.22, 4.88
2023-12-25 23:39:12.176,264,0.92, -0.03, 0.42, 1.65, 2.20, 3.85
2023-12-25 23:39:12.177,265,0.92, -0.02, 0.44, -1.10, 8.00, -0.92
2023-12-25 23:39:12.178,266,0.91, -0.01, 0.45, -2.14, 11.84, -3.85
2023-12-25 23:39:12.178,267,0.90, -0.01, 0.46, -2.69, 11.35, -4.33
2023-12-25 23:39:12.179,268,0.88, -0.02, 0.46, -3.11, 8.73, -3.36
2023-12-25 23:39:12.179,269,0.89, -0.02, 0.46, -3.11, 3.11, 1.34
2023-12-25 23:39:12.180,270,0.89, -0.02, 0.45, -5.55, -2.50, 4.58
2023-12-25 23:39:12.181,271,0.90, -0.05, 0.45, -6.71, -6.65, 7.08
2023-12-25 23:39:12.182,272,0.92, -0.06, 0.44, -3.60, -6.16, 6.90
2023-12-25 23:39:12.183,273,0.91, -0.05, 0.43, -1.95, -0.92, 3.30
2023-12-25 23:39:12.183,274,0.92, -0.05, 0.44, -3.66, 0.43, 2.93
2023-12-25 23:39:12.184,275,0.92, -0.08, 0.42, -4.33, 0.85, 3.48
2023-12-25 23:39:12.185,276,0.92, -0.07, 0.42, -1.59, 2.81, 0.67
2023-12-25 23:39:12.185,277,0.98, -0.13, 0.39, -0.43, 0.37, 5.19
2023-12-25 23:39:12.188,278,0.94, -0.06, 0.39, 0.61, 14.22, -6.59
2023-12-25 23:39:12.188,279,0.90, -0.04, 0.40, -9.09, 12.21, -7.39
2023-12-25 23:39:12.189,280,0.91, -0.03, 0.44, -18.86, 6.29, -16.66
2023-12-25 23:39:12.190,281,0.89, -0.03, 0.48, -20.45, 3.97, -17.64
2023-12-25 23:39:12.191,282,0.89, -0.02, 0.49, -14.04, 5.13, -13.31
2023-12-25 23:39:12.191,283,0.86, 0.01, 0.47, -7.93, 8.00, -9.64
2023-12-25 23:39:12.192,284,0.86, 0.01, 0.46, -8.91, 2.81, -8.00
2023-12-25 23:39:12.193,285,0.87, -0.02, 0.45, -14.89, -6.59, -5.00
2023-12-25 23:39:12.193,286,0.93, -0.02, 0.46, -18.37, -16.11, -5.07
2023-12-25 23:39:12.194,287,0.93, -0.03, 0.46, -12.27, -6.53, -3.91
2023-12-25 23:39:12.195,288,0.89, -0.07, 0.46, -9.64, 2.44, -1.53
2023-12-25 23:39:12.195,289,0.92, -0.08, 0.41, -2.01, -2.01, 4.15
2023-12-25 23:39:12.196,290,0.91, -0.06, 0.40, 0.67, 1.77, 6.59
2023-12-25 23:39:12.197,291,0.92, -0.08, 0.40, 1.10, -1.16, 13.61
2023-12-25 23:39:12.198,292,0.95, -0.07, 0.40, -0.24, 1.40, 10.07
