Timestamp (Unix),ax,ay,az,gx,gy,gz 
2023-12-24 18:52:00.521,0.77, -0.51, 0.37, -1.16, 6.71, 5.00
2023-12-24 18:52:00.521,0.76, -0.51, 0.37, -0.73, 7.93, 5.98
2023-12-24 18:52:00.522,0.75, -0.51, 0.37, -0.67, 8.30, 6.59
2023-12-24 18:52:00.523,0.74, -0.51, 0.37, -0.85, 8.79, 7.87
2023-12-24 18:52:00.523,0.73, -0.52, 0.36, -0.67, 9.09, 8.73
2023-12-24 18:52:00.524,0.71, -0.52, 0.37, -0.18, 9.52, 9.28
2023-12-24 18:52:00.525,0.71, -0.52, 0.37, 0.55, 10.19, 9.28
2023-12-24 18:52:00.525,0.70, -0.53, 0.38, 1.28, 10.74, 8.91
2023-12-24 18:52:00.526,0.70, -0.53, 0.38, 1.77, 11.11, 8.30
2023-12-24 18:52:00.526,0.70, -0.54, 0.38, 1.95, 11.47, 7.69
2023-12-24 18:52:00.527,0.70, -0.55, 0.38, 2.44, 12.15, 6.90
2023-12-24 18:52:00.527,0.70, -0.55, 0.39, 3.05, 12.57, 5.74
2023-12-24 18:52:00.527,0.70, -0.55, 0.39, 3.30, 12.57, 5.00
2023-12-24 18:52:00.528,0.69, -0.55, 0.40, 3.54, 12.21, 2.99
2023-12-24 18:52:00.529,0.71, -0.55, 0.41, 3.36, 10.99, 1.59
2023-12-24 18:52:00.529,0.73, -0.55, 0.41, 3.48, 10.80, 0.24
2023-12-24 18:52:00.530,0.76, -0.55, 0.43, 3.97, 11.17, -1.59
2023-12-24 18:52:00.532,0.77, -0.55, 0.43, 4.03, 12.33, -2.26
2023-12-24 18:52:00.533,0.77, -0.55, 0.44, 3.11, 13.61, -2.62
2023-12-24 18:52:00.534,0.77, -0.54, 0.45, 0.73, 14.53, -2.20
2023-12-24 18:52:00.534,0.76, -0.54, 0.44, -2.26, 15.26, -1.22
2023-12-24 18:52:00.535,0.76, -0.54, 0.43, -3.60, 15.63, -0.55
2023-12-24 18:52:00.536,0.75, -0.55, 0.42, -5.80, 16.11, 0.12
2023-12-24 18:52:00.536,0.74, -0.55, 0.41, -7.20, 16.36, 0.31
2023-12-24 18:52:00.537,0.74, -0.55, 0.41, -7.57, 15.20, 0.49
2023-12-24 18:52:00.538,0.74, -0.56, 0.40, -7.14, 13.61, 0.73
2023-12-24 18:52:00.538,0.75, -0.56, 0.41, -6.10, 12.57, 0.43
2023-12-24 18:52:00.539,0.75, -0.56, 0.42, -5.62, 11.90, 0.98
2023-12-24 18:52:00.540,0.74, -0.55, 0.41, -5.62, 11.29, 2.01
2023-12-24 18:52:00.540,0.74, -0.54, 0.42, -5.55, 11.11, 2.81
2023-12-24 18:52:00.541,0.75, -0.55, 0.42, -5.19, 12.08, 2.44
2023-12-24 18:52:00.541,0.76, -0.55, 0.42, -4.46, 13.85, 1.34
2023-12-24 18:52:00.542,0.76, -0.55, 0.42, -4.09, 15.01, 0.79
2023-12-24 18:52:00.543,0.75, -0.55, 0.43, -3.48, 15.63, 0.79
2023-12-24 18:52:00.543,0.75, -0.54, 0.43, -3.30, 15.56, 1.16
2023-12-24 18:52:00.544,0.73, -0.54, 0.44, -3.17, 15.26, 2.01
2023-12-24 18:52:00.545,044, -23.74, -5.37, 3.72
2023-12-24 18:52:00.545,0.65, -0.58, 0.41, -23.25, -4.21, 1.95
2023-12-24 18:52:00.545,10.50
2023-12-24 18:52:00.546,0.65, -0.62, 0.44, -26.25, -7.26, 7.93
2023-12-24 18:52:00.547,0.63, -0.57, 0.44, -23.74, -5.37, 3.72
2023-12-24 18:52:00.549,0.65, -0.58, 0.41, -23.25, -4.21, 1.95
2023-12-24 18:52:00.572,0.67, -0.60, 0.42, -21.79, -0.85, -1.22
2023-12-24 18:52:00.587,0.70, -0.55, 0.41, -21.06, 2.32, -1.71
2023-12-24 18:52:00.588,0.66, -0.63, 0.44, -21.85, 7.75, -4.88
2023-12-24 18:52:00.589,0.65, -0.58, 0.46, -18.80, 7.02, -9.40
2023-12-24 18:52:00.590,0.65, -0.58, 0.45, -21.36, 4.03, -7.81
2023-12-24 18:52:00.591,0.65, -0.58, 0.44, -22.09, -0.24, -5.37
2023-12-24 18:52:00.592,0.66, -0.58, 0.43, -22.77, -2.75, -2.81
2023-12-24 18:52:00.593,0.65, -0.58, 0.42, -22.71, -5.55, -2.26
2023-12-24 18:52:00.594,0.65, -0.60, 0.43, -22.03, -8.06, -3.54
2023-12-24 18:52:00.596,0.65, -0.60, 0.42, -20.94, -8.00, -6.41
2023-12-24 18:52:00.602,0.65, -0.58, 0.41, -21.30, -9.46, -7.75
2023-12-24 18:52:00.603,0.65, -0.59, 0.41, -22.03, -10.01, -7.69
2023-12-24 18:52:00.605,0.66, -0.61, 0.43, -23.38, -12.27, -6.90
2023-12-24 18:52:00.612,0.67, -0.59, 0.41, -25.09, -16.36, -3.42
2023-12-24 18:52:00.613,0.70, -0.61, 0.39, -27.59, -17.40, 1.71
2023-12-24 18:52:00.619,0.73, -0.62, 0.39, -28.02, -9.16, 2.08
2023-12-24 18:52:00.620,0.77, -0.65, 0.39, -28.32, 1.34, -3.11
2023-12-24 18:52:00.621,0.77, -0.66, 0.39, -29.17, 11.29, -9.77
2023-12-24 18:52:00.629,0.78, -0.64, 0.40, -32.47, 14.65, -15.81
2023-12-24 18:52:00.633,0.77, -0.63, 0.38, -38.39, 11.17, -16.17
2023-12-24 18:52:00.637,0.78, -0.65, 0.36, -43.64, 6.84, -14.10
2023-12-24 18:52:00.638,0.77, -0.63, 0.35, -45.90, 3.85, -12.39
2023-12-24 18:52:00.639,0.75, -0.62, 0.31, -47.24, 2.26, -10.13
2023-12-24 18:52:00.653,0.78, -0.65, 0.32, -51.70, 1.04, -2.08
2023-12-24 18:52:00.654,0.80, -0.72, 0.26, -50.60, 2.01, -0.12
2023-12-24 18:52:00.658,0.70, -0.54, 0.24, -45.96, 10.62, -7.75
2023-12-24 18:52:00.659,0.75, -0.57, 0.23, -49.80, 7.93, -3.11
2023-12-24 18:52:00.660,0.77, -0.59, 0.20, -46.69, 16.17, -3.54
2023-12-24 18:52:00.665,0.79, -0.60, 0.22, -53.83, 4.21, 6.10
2023-12-24 18:52:00.674,0.81, -0.54, 0.23, -61.28, -10.86, 21.85
2023-12-24 18:52:00.685,0.99, -0.55, 0.08, -70.86, -38.21, 47.85
2023-12-24 18:52:00.694,0.89, -0.68, 0.09, -65.61, -8.36, 26.86
2023-12-24 18:52:00.702,0.86, -0.68, 0.05, -57.86, 0.43, 22.58
2023-12-24 18:52:00.711,0.85, -0.66, 0.05, -53.65, 4.09, 19.17
2023-12-24 18:52:00.722,0.82, -0.64, 0.03, -47.85, 8.61, 14.04
2023-12-24 18:52:00.733,0.80, -0.65, -0.01, -41.50, 10.80, 12.21
2023-12-24 18:52:00.740,0.81, -0.65, -0.01, -32.84, 14.77, 7.14
2023-12-24 18:52:00.751,0.80, -0.64, -0.01, -23.93, 22.58, -0.24
2023-12-24 18:52:00.760,0.81, -0.63, 0.03, -18.13, 25.02, -8.06
2023-12-24 18:52:00.771,0.80, -0.62, 0.04, -15.14, 22.95, -14.53
2023-12-24 18:52:00.780,0.82, -0.58, 0.06, -15.20, 16.66, -19.47
2023-12-24 18:52:00.789,0.81, -0.58, 0.05, -18.43, 8.36, -15.63
2023-12-24 18:52:00.800,0.84, -0.58, 0.08, -21.18, 1.16, -12.39
2023-12-24 18:52:00.809,0.87, -0.62, 0.06, -25.21, -3.11, -5.92
2023-12-24 18:52:00.817,0.89, -0.62, 0.08, -22.22, -2.69, -6.53
2023-12-24 18:52:00.829,0.89, -0.61, 0.08, -18.80, -1.04, -5.92
2023-12-24 18:52:00.837,0.90, -0.62, 0.07, -17.64, -0.31, -4.82
2023-12-24 18:52:00.846,0.88, -0.61, 0.04, -14.47, 1.65, -1.95
2023-12-24 18:52:00.857,0.86, -0.61, 0.04, -10.74, 4.09, -3.17
2023-12-24 18:52:00.866,0.83, -0.59, 0.05, -6.10, 4.39, -6.65
2023-12-24 18:52:00.874,0.81, -0.59, 0.05, -4.27, 3.17, -9.46
2023-12-24 18:52:00.886,0.82, -0.56, 0.08, -5.55, 2.14, -16.78
2023-12-24 18:52:00.894,0.76, -0.55, 0.04, -6.04, 1.34, -24.48
2023-12-24 18:52:00.903,0.80, -0.57, 0.05, -9.40, -18.31, -14.53
2023-12-24 18:52:00.914,0.83, -0.55, 0.05, -11.47, -23.38, -11.54
2023-12-24 18:52:00.923,0.82, -0.56, 0.06, -13.73, -26.18, -6.84
2023-12-24 18:52:00.934,0.83, -0.57, 0.08, -15.75, -25.57, -5.92
2023-12-24 18:52:00.943,0.83, -0.56, 0.10, -15.87, -23.68, -4.64
2023-12-24 18:52:00.952,0.82, -0.56, 0.10, -16.11, -22.34, -0.06
2023-12-24 18:52:00.961,0.82, -0.58, 0.05, -18.19, -21.36, 1.53
2023-12-24 18:52:00.972,0.79, -0.57, 0.08, -22.09, -21.00, -1.95
2023-12-24 18:52:00.983,0.77, -0.52, 0.09, -21.73, -24.05, -7.93
2023-12-24 18:52:00.989,0.77, -0.54, 0.06, -30.15, -31.62, -2.50
2023-12-24 18:52:01.001,0.77, -0.54, 0.02, -36.62, -38.64, -2.26
2023-12-24 18:52:01.010,0.77, -0.55, -0.02, -38.57, -44.92, -4.03
2023-12-24 18:52:01.018,0.77, -0.54, -0.07, -34.55, -47.97, -4.76
2023-12-24 18:52:01.030,0.77, -0.53, -0.10, -27.34, -48.22, -5.80
2023-12-24 18:52:01.038,0.75, -0.52, -0.11, -22.03, -46.81, -5.25
2023-12-24 18:52:01.050,0.74, -0.55, -0.07, -16.54, -43.46, -2.75
2023-12-24 18:52:01.058,0.74, -0.57, -0.04, -7.32, -38.15, -4.64
2023-12-24 18:52:01.069,0.71, -0.58, 0.03, 0.98, -34.55, -5.00
2023-12-24 18:52:01.079,0.66, -0.56, 0.04, 2.99, -36.19, -4.27
2023-12-24 18:52:01.087,0.64, -0.57, 0.13, -7.81, -46.14, 6.35
2023-12-24 18:52:01.096,0.68, -0.62, 0.20, -7.26, -58.78, 17.46
2023-12-24 18:52:01.104,0.93, -0.70, 0.09, 3.97, -19.71, -1.59
2023-12-24 18:52:01.116,0.71, -0.68, 0.24, 10.07, 22.34, -34.55
2023-12-24 18:52:01.124,0.65, -0.61, 0.33, 5.49, 25.63, -32.23
2023-12-24 18:52:01.133,0.84, -0.70, 0.36, 3.05, 18.55, -20.75
2023-12-24 18:52:01.144,0.61, -0.66, 0.42, 9.83, 46.02, -31.37
2023-12-24 18:52:01.153,0.87, -0.58, 0.33, 18.98, 42.11, -16.36
2023-12-24 18:52:01.164,0.59, -0.68, 0.49, 13.67, 79.90, -28.87
2023-12-24 18:52:01.173,0.48, -0.64, 0.50, 5.98, 40.16, -9.03
2023-12-24 18:52:01.182,0.65, -0.79, 0.47, -21.06, 28.32, -15.93
2023-12-24 18:52:01.193,0.62, -1.04, 0.45, -16.66, 36.93, -35.40
2023-12-24 18:52:01.202,0.26, -0.33, 0.49, 8.79, 7.51, -103.21
2023-12-24 18:52:01.211,0.53, -0.62, 0.46, -41.32, -56.82, -21.42
2023-12-24 18:52:01.222,0.55, -0.81, 0.58, -38.64, -16.11, 19.90
2023-12-24 18:52:01.231,0.56, -0.87, 0.54, -22.16, -16.85, 31.31
2023-12-24 18:52:01.239,0.55, -0.84, 0.52, -16.54, -2.62, 25.15
2023-12-24 18:52:01.253,0.55, -0.87, 0.46, -15.75, 1.04, 19.78
2023-12-24 18:52:01.260,0.63, -0.89, 0.41, -12.63, 5.55, 15.20
2023-12-24 18:52:01.269,0.53, -0.91, 0.43, -9.46, 11.23, 11.90
2023-12-24 18:52:01.280,0.55, -0.90, 0.43, -5.37, 14.22, 10.25
2023-12-24 18:52:01.289,0.57, -0.91, 0.43, -3.91, 15.63, 9.40
2023-12-24 18:52:01.300,0.56, -0.91, 0.43, -3.17, 17.15, 9.34
2023-12-24 18:52:01.308,0.55, -0.92, 0.44, -3.05, 16.97, 8.48
2023-12-24 18:52:01.317,0.57, -0.91, 0.45, -3.17, 16.72, 7.81
2023-12-24 18:52:01.325,0.57, -0.90, 0.44, -4.21, 15.69, 7.69
2023-12-24 18:52:01.336,0.57, -0.88, 0.43, -7.69, 13.98, 7.39
2023-12-24 18:52:01.345,0.58, -0.88, 0.43, -11.35, 13.73, 5.49
2023-12-24 18:52:01.353,0.59, -0.85, 0.42, -13.43, 14.71, 3.17
2023-12-24 18:52:01.365,0.60, -0.84, 0.40, -15.50, 17.33, 2.01
2023-12-24 18:52:01.376,0.62, -0.82, 0.41, -16.60, 21.85, -0.79
2023-12-24 18:52:01.385,0.64, -0.79, 0.39, -17.88, 26.61, -1.40
2023-12-24 18:52:01.394,0.65, -0.75, 0.38, -21.48, 30.27, 2.26
2023-12-24 18:52:01.404,0.66, -0.75, 0.37, -22.83, 36.07, 6.53
2023-12-24 18:52:01.420,0.66, -0.73, 0.36, -23.19, 42.18, 5.49
2023-12-24 18:52:01.426,0.65, -0.73, 0.35, -23.44, 45.96, -0.98
2023-12-24 18:52:01.436,0.64, -0.71, 0.35, -23.44, 46.02, -5.80
2023-12-24 18:52:01.441,0.61, -0.69, 0.31, -23.68, 38.94, -9.77
2023-12-24 18:52:01.452,0.57, -0.67, 0.30, -21.42, 24.23, -8.00
2023-12-24 18:52:01.460,0.64, -0.67, 0.29, -18.43, 15.08, -5.19
2023-12-24 18:52:01.471,0.66, -0.66, 0.25, -14.95, 10.56, -1.71
2023-12-24 18:52:01.480,0.62, -0.64, 0.24, -11.54, 18.37, -2.75
2023-12-24 18:52:01.491,0.72, -0.65, 0.22, -8.12, 11.35, 4.70
2023-12-24 18:52:01.499,0.70, -0.63, 0.21, -7.45, 20.81, 2.93
2023-12-24 18:52:01.508,0.68, -0.63, 0.21, -6.90, 17.33, 10.01
2023-12-24 18:52:01.517,0.75, -0.64, 0.17, -4.82, 9.16, 12.57
2023-12-24 18:52:01.525,0.74, -0.65, 0.14, -3.54, 8.42, 12.51
2023-12-24 18:52:01.537,0.80, -0.60, 0.11, 0.24, 15.20, 6.71
2023-12-24 18:52:01.546,0.83, -0.62, 0.02, 4.46, 1.65, 9.03
2023-12-24 18:52:01.554,0.98, -0.63, -0.03, 24.23, 6.84, 9.52
2023-12-24 18:52:01.566,0.90, -0.51, -0.01, 37.66, 14.59, -7.45
2023-12-24 18:52:01.574,1.09, -0.67, 0.06, 33.26, 2.01, -9.64
2023-12-24 18:52:01.583,0.83, -0.68, 0.08, 48.46, -12.08, -21.67
2023-12-24 18:52:01.594,1.04, -0.61, 0.07, 84.53, -22.16, 5.86
2023-12-24 18:52:01.604,0.98, -0.53, -0.03, 88.44, -13.98, 2.08
2023-12-24 18:52:01.612,1.00, 0.17, -0.02, 52.31, -11.29, 17.03
2023-12-24 18:52:01.624,0.82, -0.56, -0.06, -19.47, -61.16, 66.28
2023-12-24 18:52:01.632,1.02, -0.54, -0.28, -15.01, -87.77, 82.70
2023-12-24 18:52:01.640,1.13, -0.59, -0.29, 9.28, -27.53, 45.96
2023-12-24 18:52:01.652,0.97, -0.51, -0.21, 22.71, 4.09, 23.56
2023-12-24 18:52:01.661,0.83, -0.38, -0.14, 29.66, 1.59, 20.69
2023-12-24 18:52:01.672,0.94, -0.37, -0.22, 12.39, -26.86, 34.48
2023-12-24 18:52:01.680,0.95, -0.40, -0.29, 0.98, -41.69, 39.67
2023-12-24 18:52:01.689,1.00, -0.46, -0.36, 3.17, -46.45, 37.90
2023-12-24 18:52:01.698,0.97, -0.44, -0.36, 13.31, -46.57, 30.27
2023-12-24 18:52:01.709,1.03, -0.51, -0.36, 17.58, -48.03, 29.85
2023-12-24 18:52:01.718,1.03, -0.49, -0.35, 18.86, -31.74, 18.01
2023-12-24 18:52:01.727,0.99, -0.48, -0.34, 13.67, -16.42, 8.30
2023-12-24 18:52:01.738,0.96, -0.47, -0.36, 8.67, -8.48, 4.09
2023-12-24 18:52:01.747,0.97, -0.48, -0.39, 8.30, -3.78, 1.04
2023-12-24 18:52:01.755,0.96, -0.48, -0.39, 9.95, -0.18, -1.46
2023-12-24 18:52:01.767,0.94, -0.49, -0.38, 14.59, 2.14, -4.94
2023-12-24 18:52:01.775,0.94, -0.50, -0.36, 18.19, 0.73, -7.39
2023-12-24 18:52:01.787,0.93, -0.51, -0.31, 21.00, -0.18, -10.50
2023-12-24 18:52:01.796,0.92, -0.53, -0.26, 20.20, -3.72, -11.11
2023-12-24 18:52:01.805,0.91, -0.54, -0.22, 17.40, -6.90, -10.01
2023-12-24 18:52:01.816,0.91, -0.56, -0.20, 14.95, -11.11, -6.59
2023-12-24 18:52:01.824,0.92, -0.57, -0.17, 14.95, -8.67, -5.00
2023-12-24 18:52:01.833,0.92, -0.59, -0.14, 15.50, -3.05, -7.14
2023-12-24 18:52:01.844,1.05, -0.64, -0.23, 17.76, 5.74, -10.38
2023-12-24 18:52:01.853,0.95, -0.59, -0.09, 23.13, 38.15, -31.31
2023-12-24 18:52:01.862,0.91, -0.56, -0.04, 25.45, 35.64, -29.36
2023-12-24 18:52:01.873,0.95, -0.60, -0.01, 24.72, 30.94, -21.55
2023-12-24 18:52:01.882,0.97, -0.64, 0.02, 26.98, 30.09, -15.93
2023-12-24 18:52:01.890,0.98, -0.69, 0.04, 32.41, 32.90, -22.58
2023-12-24 18:52:01.901,0.95, -0.59, 0.08, 33.14, 34.42, -20.75
2023-12-24 18:52:01.911,0.94, -0.56, 0.12, 37.96, 43.64, -36.01
2023-12-24 18:52:01.921,0.89, -0.57, 0.17, 31.13, 38.02, -24.23
2023-12-24 18:52:01.932,1.01, -0.80, 0.20, 27.40, 36.50, -19.96
2023-12-24 18:52:01.940,0.81, -0.59, 0.22, 27.47, 32.47, -18.68
2023-12-24 18:52:01.953,0.87, -0.96, 0.78, 40.22, 41.99, -44.92
2023-12-24 18:52:01.959,0.73, -0.43, 0.18, 21.30, 47.00, -33.26
2023-12-24 18:52:01.968,0.79, -0.56, 0.31, 9.52, 29.91, -8.18
2023-12-24 18:52:01.976,0.68, -0.53, 0.33, 5.74, 27.16, -9.28
2023-12-24 18:52:01.988,0.64, -0.50, 0.33, 6.47, 15.99, -1.77
2023-12-24 18:52:02.000,0.56, -0.46, 0.34, -0.12, -6.96, 17.27
2023-12-24 18:52:02.006,0.71, -0.51, 0.33, -2.56, -21.12, 31.07
2023-12-24 18:52:02.017,0.68, -0.50, 0.36, -5.68, -20.26, 37.23
2023-12-24 18:52:02.026,0.71, -0.51, 0.36, -9.46, -13.98, 40.41
2023-12-24 18:52:02.035,0.70, -0.52, 0.33, -12.08, -0.73, 30.52
2023-12-24 18:52:02.047,0.66, -0.57, 0.35, -15.50, 18.07, 20.39
2023-12-24 18:52:02.055,0.62, -0.57, 0.32, -16.66, 27.53, 9.16
2023-12-24 18:52:02.065,0.66, -0.59, 0.27, -46.51, 20.69, -6.90
2023-12-24 18:52:02.075,0.59, -0.61, 0.34, -64.33, 26.37, -19.17
2023-12-24 18:52:02.083,0.57, -0.69, 0.42, -75.32, 27.65, -29.30
2023-12-24 18:52:02.091,0.53, -0.70, 0.53, -48.03, 20.51, -15.63
2023-12-24 18:52:02.103,0.78, -0.71, 0.32, -44.49, 17.82, -6.77
2023-12-24 18:52:02.111,0.58, -0.66, 0.48, -65.43, 35.95, -22.03
2023-12-24 18:52:02.119,0.50, -0.76, 0.67, -53.83, 27.47, -5.00
2023-12-24 18:52:02.132,0.46, -0.80, 0.61, -30.40, 13.37, 14.40
2023-12-24 18:52:02.141,0.49, -0.81, 0.56, -18.25, -0.55, 28.63
2023-12-24 18:52:02.150,0.52, -0.80, 0.53, -13.43, -2.50, 33.02
2023-12-24 18:52:02.160,0.53, -0.84, 0.52, -14.83, 1.40, 30.46
2023-12-24 18:52:02.170,0.47, -0.87, 0.52, -18.68, 0.98, 27.65
2023-12-24 18:52:02.180,0.49, -0.91, 0.50, -17.88, -3.72, 26.92
2023-12-24 18:52:02.190,0.48, -0.94, 0.50, -13.85, -5.19, 26.00
2023-12-24 18:52:02.200,0.46, -0.95, 0.48, -11.72, -9.40, 23.62
2023-12-24 18:52:02.209,0.46, -0.97, 0.49, -10.19, -8.79, 17.52
2023-12-24 18:52:02.217,0.47, -1.00, 0.49, -9.03, -9.03, 13.61
2023-12-24 18:52:02.226,0.47, -0.99, 0.50, -7.14, -4.70, 8.12
2023-12-24 18:52:02.238,0.49, -0.99, 0.50, -6.53, -3.17, 6.16
2023-12-24 18:52:02.247,0.51, -0.99, 0.49, -5.86, 3.17, 2.01
2023-12-24 18:52:02.255,0.53, -0.98, 0.49, -6.77, 12.02, -1.28
2023-12-24 18:52:02.266,0.53, -0.96, 0.50, -9.52, 19.78, -3.91
2023-12-24 18:52:02.275,0.53, -0.95, 0.50, -14.59, 23.86, -7.26
2023-12-24 18:52:02.284,0.48, -0.89, 0.50, -21.85, 23.93, -10.44
2023-12-24 18:52:02.292,0.48, -0.87, 0.46, -30.09, 13.12, -10.13
2023-12-24 18:52:02.304,0.50, -0.84, 0.45, -36.19, 6.96, -11.96
2023-12-24 18:52:02.312,0.45, -0.80, 0.43, -41.87, 0.73, -13.55
2023-12-24 18:52:02.321,0.44, -0.76, 0.40, -46.45, -6.29, -13.61
2023-12-24 18:52:02.333,0.51, -0.77, 0.38, -47.85, -13.67, -10.13
2023-12-24 18:52:02.340,0.50, -0.73, 0.35, -49.19, -9.77, -12.76
2023-12-24 18:52:02.352,0.54, -0.69, 0.33, -48.28, -2.56, -14.83
2023-12-24 18:52:02.361,0.54, -0.69, 0.31, -48.52, -4.76, -12.94
2023-12-24 18:52:02.371,0.54, -0.63, 0.27, -42.42, -3.48, -14.04
2023-12-24 18:52:02.381,0.61, -0.63, 0.27, -36.25, 4.52, -16.72
2023-12-24 18:52:02.391,0.58, -0.57, 0.27, -24.05, 22.89, -17.70
2023-12-24 18:52:02.400,0.58, -0.54, 0.26, -21.06, 29.17, -21.24
2023-12-24 18:52:02.411,0.50, -0.48, 0.28, -24.11, 24.78, -21.06
2023-12-24 18:52:02.418,0.57, -0.47, 0.25, -26.31, -9.16, 0.00
2023-12-24 18:52:02.427,0.60, -0.47, 0.18, -19.53, -29.17, 17.58
2023-12-24 18:52:02.439,0.66, -0.42, 0.05, -7.45, -46.94, 40.59
2023-12-24 18:52:02.449,0.81, -0.43, 0.01, -13.85, -52.80, 41.44
2023-12-24 18:52:02.457,0.85, -0.45, -0.05, -15.32, -39.86, 36.38
2023-12-24 18:52:02.467,0.92, -0.41, -0.10, -15.38, -13.43, 12.27
2023-12-24 18:52:02.475,0.96, -0.44, 0.00, -19.04, 0.12, 7.93
2023-12-24 18:52:02.484,1.03, -0.60, -0.04, -19.17, 17.88, -3.66
2023-12-24 18:52:02.495,0.95, -0.51, -0.10, -5.49, 28.63, -17.33
2023-12-24 18:52:02.505,1.03, -0.21, -0.06, -7.87, 29.54, -10.86
2023-12-24 18:52:02.513,0.91, -0.53, -0.17, -20.81, -11.41, 7.87
2023-12-24 18:52:02.524,1.15, -0.51, -0.24, -8.42, -52.67, 29.66
2023-12-24 18:52:02.533,1.13, -0.56, -0.22, 1.71, -21.61, 3.85
2023-12-24 18:52:02.541,0.93, -0.48, -0.14, 7.57, -17.21, 5.07
2023-12-24 18:52:02.553,1.13, -0.51, -0.22, 3.48, -37.35, 19.41
2023-12-24 18:52:02.561,1.11, -0.52, -0.22, -5.25, -19.29, 14.65
2023-12-24 18:52:02.570,1.05, -0.52, -0.23, -6.71, -8.06, 15.14
2023-12-24 18:52:02.582,1.05, -0.51, -0.25, -7.14, -9.34, 16.54
2023-12-24 18:52:02.590,1.08, -0.52, -0.30, -8.54, -11.41, 19.78
2023-12-24 18:52:02.602,1.07, -0.51, -0.34, -6.23, -9.34, 14.77
2023-12-24 18:52:02.611,1.05, -0.50, -0.35, -2.87, -7.32, 7.08
2023-12-24 18:52:02.619,1.03, -0.49, -0.36, -0.73, -8.42, 0.67
2023-12-24 18:52:02.631,1.00, -0.47, -0.34, 2.93, -10.25, -5.68
