Timestamp (Unix),ax,ay,az,gx,gy,gz 
2023-12-24 18:52:02.640,0.98, -0.44, -0.34, 5.07, -14.16, -9.46
2023-12-24 18:52:02.649,0.96, -0.46, -0.33, 7.14, -18.01, -8.24
2023-12-24 18:52:02.660,0.97, -0.44, -0.32, 10.86, -18.74, -9.46
2023-12-24 18:52:02.668,0.99, -0.45, -0.30, 13.79, -12.08, -11.05
2023-12-24 18:52:02.677,0.96, -0.46, -0.28, 14.59, -7.32, -12.51
2023-12-24 18:52:02.684,0.95, -0.46, -0.26, 14.22, -4.58, -13.00
2023-12-24 18:52:02.697,0.95, -0.45, -0.23, 14.28, -1.40, -14.89
2023-12-24 18:52:02.706,0.99, -0.47, -0.25, 16.24, 5.98, -18.31
2023-12-24 18:52:02.714,0.93, -0.46, -0.20, 18.25, 13.12, -22.34
2023-12-24 18:52:02.726,0.97, -0.45, -0.16, 17.94, 12.21, -22.52
2023-12-24 18:52:02.734,0.96, -0.48, -0.17, 17.33, 13.55, -25.02
2023-12-24 18:52:02.745,0.95, -0.45, -0.15, 20.81, 16.54, -31.86
2023-12-24 18:52:02.754,0.95, -0.46, -0.13, 21.18, 20.39, -34.06
2023-12-24 18:52:02.763,0.88, -0.39, -0.11, 22.22, 22.46, -35.83
2023-12-24 18:52:02.775,0.94, -0.48, -0.08, 16.85, 18.19, -24.96
2023-12-24 18:52:02.784,0.93, -0.51, -0.08, 19.41, 23.38, -27.59
2023-12-24 18:52:02.792,0.79, -0.84, 0.71, 38.64, 41.87, -62.62
2023-12-24 18:52:02.804,0.80, -0.39, -0.07, 23.19, 46.33, -44.25
2023-12-24 18:52:02.812,0.95, -0.52, 0.06, 16.17, 44.43, -27.28
2023-12-24 18:52:02.824,0.82, -0.53, 0.13, 7.39, 63.05, -36.56
2023-12-24 18:52:02.833,0.81, -0.56, 0.16, 4.21, 62.19, -34.79
2023-12-24 18:52:02.841,0.71, -0.57, 0.21, -4.33, 59.51, -35.89
2023-12-24 18:52:02.853,0.70, -0.57, 0.23, -8.36, 52.61, -31.43
2023-12-24 18:52:02.861,0.68, -0.54, 0.23, -21.61, 37.41, -21.18
2023-12-24 18:52:02.870,0.61, -0.56, 0.20, -32.35, 26.37, -9.89
2023-12-24 18:52:02.882,0.59, -0.60, 0.25, -29.36, 2.44, 12.76
2023-12-24 18:52:02.890,0.65, -0.67, 0.29, -25.09, -10.19, 23.68
2023-12-24 18:52:02.899,0.63, -0.68, 0.33, -32.17, -17.52, 22.16
2023-12-24 18:52:02.910,0.81, -0.67, 0.21, -57.50, -22.64, 15.20
2023-12-24 18:52:02.918,0.61, -0.70, 0.39, -119.87, 6.16, -31.19
2023-12-24 18:52:02.927,0.61, -0.86, 0.43, -111.82, -3.36, -25.15
2023-12-24 18:52:02.939,0.52, -0.91, 0.42, -87.10, -3.48, -27.40
2023-12-24 18:52:02.947,0.53, -0.89, 0.39, -55.48, -16.78, -25.39
2023-12-24 18:52:02.956,0.59, -0.89, 0.36, -40.47, -23.19, -10.93
2023-12-24 18:52:02.967,0.64, -0.93, 0.37, -37.23, -16.97, -8.48
2023-12-24 18:52:02.976,0.63, -0.94, 0.41, -36.80, -10.68, -9.77
2023-12-24 18:52:02.988,0.60, -0.94, 0.46, -36.44, -12.08, -8.54
2023-12-24 18:52:02.996,0.67, -0.96, 0.51, -41.87, -22.28, -1.77
2023-12-24 18:52:03.007,0.54, -0.92, 0.50, -51.64, -30.52, 5.74
2023-12-24 18:52:03.018,0.58, -0.91, 0.42, -60.36, -41.50, 10.07
2023-12-24 18:52:03.026,0.55, -0.87, 0.37, -61.58, -36.80, 13.92
2023-12-24 18:52:03.036,0.52, -0.84, 0.32, -60.79, -29.91, 16.05
2023-12-24 18:52:03.045,0.53, -0.85, 0.29, -60.06, -23.32, 19.84
2023-12-24 18:52:03.054,0.53, -0.85, 0.28, -57.80, -18.13, 21.67
2023-12-24 18:52:03.062,0.54, -0.86, 0.28, -55.91, -15.93, 20.14
2023-12-24 18:52:03.074,0.54, -0.86, 0.27, -54.38, -14.65, 14.53
2023-12-24 18:52:03.083,0.56, -0.86, 0.27, -51.76, -13.92, 6.10
2023-12-24 18:52:03.094,0.58, -0.88, 0.27, -49.07, -12.27, -5.62
2023-12-24 18:52:03.103,0.62, -0.87, 0.28, -47.49, -10.68, -18.37
2023-12-24 18:52:03.112,0.57, -0.85, 0.29, -47.36, -11.35, -30.52
2023-12-24 18:52:03.123,0.66, -0.84, 0.26, -46.51, -27.28, -29.79
2023-12-24 18:52:03.132,0.72, -0.83, 0.22, -48.34, -39.98, -28.14
2023-12-24 18:52:03.141,0.81, -0.82, 0.19, -48.34, -40.83, -25.76
2023-12-24 18:52:03.151,0.81, -0.84, 0.16, -49.50, -21.91, -28.56
2023-12-24 18:52:03.161,0.85, -0.82, 0.15, -41.81, -5.98, -23.38
2023-12-24 18:52:03.169,0.78, -0.74, 0.12, -33.51, 19.71, -19.65
2023-12-24 18:52:03.180,0.88, -0.71, 0.02, -29.36, 14.95, -3.85
2023-12-24 18:52:03.190,0.82, -0.67, -0.05, -25.15, 25.02, 5.74
2023-12-24 18:52:03.202,0.87, -0.69, -0.06, -21.00, 22.95, 12.27
2023-12-24 18:52:03.209,0.77, -0.71, -0.03, -9.95, 33.69, 17.40
2023-12-24 18:52:03.218,0.85, -0.65, -0.05, 2.56, 28.56, 19.47
2023-12-24 18:52:03.226,0.78, -0.60, -0.01, 6.90, 45.04, 15.69
2023-12-24 18:52:03.237,0.73, -0.56, -0.00, 8.06, 36.44, 20.81
2023-12-24 18:52:03.246,0.67, -0.55, -0.00, 9.16, 14.28, 32.23
2023-12-24 18:52:03.258,0.69, -0.54, -0.02, 11.54, -5.92, 43.40
2023-12-24 18:52:03.267,0.82, -0.48, -0.23, 22.58, -35.52, 67.20
2023-12-24 18:52:03.275,0.83, -0.47, -0.32, 14.53, -46.81, 64.27
2023-12-24 18:52:03.287,0.92, -0.45, -0.34, 4.27, -54.26, 53.71
2023-12-24 18:52:03.295,0.98, -0.42, -0.35, 0.92, -35.64, 30.09
2023-12-24 18:52:03.304,0.93, -0.46, -0.29, 0.85, -22.52, 22.40
2023-12-24 18:52:03.315,0.85, -0.41, -0.36, 10.38, -15.63, 16.85
2023-12-24 18:52:03.324,0.89, -0.41, -0.36, 28.08, -23.62, 36.62
2023-12-24 18:52:03.333,0.98, -0.40, -0.49, 48.10, -25.45, 51.57
2023-12-24 18:52:03.345,1.02, -0.35, -0.44, 43.76, -9.89, 42.24
2023-12-24 18:52:03.353,1.02, -0.42, -0.36, 34.73, 4.15, 43.52
2023-12-24 18:52:03.362,1.01, -0.36, -0.34, 28.14, 18.07, 36.74
2023-12-24 18:52:03.373,0.96, -0.33, -0.35, 17.58, 19.10, 34.55
2023-12-24 18:52:03.382,0.91, -0.43, -0.35, 10.93, 17.70, 38.09
2023-12-24 18:52:03.389,0.90, -0.40, -0.40, 9.22, 3.60, 41.26
2023-12-24 18:52:03.401,0.90, -0.36, -0.41, 10.31, -3.23, 36.68
2023-12-24 18:52:03.412,0.94, -0.40, -0.42, 7.93, -10.44, 34.42
2023-12-24 18:52:03.419,0.95, -0.40, -0.44, 6.47, -12.15, 27.34
2023-12-24 18:52:03.430,0.98, -0.42, -0.48, 5.07, -11.78, 22.22
2023-12-24 18:52:03.440,1.00, -0.44, -0.50, 6.65, -7.69, 13.24
2023-12-24 18:52:03.448,1.02, -0.46, -0.48, 10.01, -3.05, 5.00
2023-12-24 18:52:03.459,1.06, -0.51, -0.45, 12.63, 1.40, -3.60
2023-12-24 18:52:03.467,1.04, -0.44, -0.42, 14.83, 5.86, -15.01
2023-12-24 18:52:03.479,1.08, -0.50, -0.39, 8.24, 5.13, -13.98
2023-12-24 18:52:03.487,1.04, -0.49, -0.39, 5.80, 8.36, -18.19
2023-12-24 18:52:03.496,1.02, -0.46, -0.36, 4.94, 13.31, -21.00
2023-12-24 18:52:03.507,0.98, -0.46, -0.36, 7.51, 18.68, -20.20
2023-12-24 18:52:03.516,0.96, -0.45, -0.34, 9.64, 21.55, -19.10
2023-12-24 18:52:03.524,0.95, -0.46, -0.31, 15.01, 26.12, -15.87
2023-12-24 18:52:03.536,0.94, -0.49, -0.28, 20.57, 31.07, -14.47
2023-12-24 18:52:03.544,0.93, -0.49, -0.21, 24.60, 35.64, -16.60
2023-12-24 18:52:03.553,0.92, -0.52, -0.15, 23.68, 34.61, -17.58
2023-12-24 18:52:03.565,0.92, -0.54, -0.10, 18.49, 31.62, -19.59
2023-12-24 18:52:03.573,0.91, -0.59, -0.07, 14.59, 27.16, -19.53
2023-12-24 18:52:03.582,0.96, -0.66, -0.04, 14.89, 29.48, -28.26
2023-12-24 18:52:03.594,0.96, -0.79, 0.03, 23.62, 50.29, -61.77
2023-12-24 18:52:03.602,0.79, -0.60, 0.03, 22.34, 37.96, -69.70
2023-12-24 18:52:03.610,0.90, -0.69, 0.12, 13.98, 31.07, -47.85
2023-12-24 18:52:03.622,0.82, -0.69, 0.15, 14.53, 28.81, -50.42
2023-12-24 18:52:03.632,0.80, -0.69, 0.20, 14.65, 26.18, -49.13
2023-12-24 18:52:03.639,0.78, -0.70, 0.21, 6.41, 21.00, -44.01
2023-12-24 18:52:03.651,0.79, -0.72, 0.20, 3.42, 19.29, -40.59
2023-12-24 18:52:03.660,0.79, -0.77, 0.23, -0.24, 25.82, -40.83
2023-12-24 18:52:03.671,0.69, -0.73, 0.22, -10.13, 21.55, -39.67
2023-12-24 18:52:03.680,0.71, -0.71, 0.18, -42.79, 9.46, -39.25
2023-12-24 18:52:03.688,0.78, -0.83, 0.22, -63.17, 12.02, -36.50
2023-12-24 18:52:03.700,0.63, -0.82, 0.24, -59.94, 15.81, -31.86
2023-12-24 18:52:03.709,0.68, -0.84, 0.20, -54.32, 9.58, -17.70
2023-12-24 18:52:03.717,0.66, -0.84, 0.24, -49.80, 3.60, -7.51
2023-12-24 18:52:03.729,0.66, -0.89, 0.25, -42.30, 9.83, -10.07
2023-12-24 18:52:03.737,0.61, -0.90, 0.23, -37.72, 10.99, -7.26
2023-12-24 18:52:03.746,0.72, -0.93, 0.21, -30.76, 19.53, -11.23
2023-12-24 18:52:03.758,0.55, -0.88, 0.26, -47.24, 26.25, -2.08
2023-12-24 18:52:03.766,0.58, -0.94, 0.29, -23.07, 13.31, -1.28
2023-12-24 18:52:03.775,0.55, -0.94, 0.25, -10.62, 3.66, 4.46
2023-12-24 18:52:03.786,0.54, -0.93, 0.25, -10.25, -6.41, 9.16
2023-12-24 18:52:03.795,0.56, -0.92, 0.23, -11.35, -12.88, 11.29
2023-12-24 18:52:03.804,0.59, -0.93, 0.21, -13.06, -15.44, 14.53
2023-12-24 18:52:03.815,0.61, -0.95, 0.19, -13.73, -8.79, 15.44
2023-12-24 18:52:03.824,0.62, -0.94, 0.19, -11.17, -0.43, 17.40
2023-12-24 18:52:03.834,0.62, -0.94, 0.17, -8.61, 8.24, 19.10
2023-12-24 18:52:03.844,0.61, -0.95, 0.15, -5.43, 16.60, 20.57
2023-12-24 18:52:03.852,0.62, -0.95, 0.16, -0.73, 25.09, 18.68
2023-12-24 18:52:03.861,0.62, -0.94, 0.17, 2.87, 30.03, 16.05
2023-12-24 18:52:03.872,0.62, -0.89, 0.16, 4.70, 31.37, 13.18
2023-12-24 18:52:03.881,0.60, -0.86, 0.17, 5.25, 28.63, 11.05
2023-12-24 18:52:03.890,0.59, -0.81, 0.14, 5.74, 23.13, 12.57
2023-12-24 18:52:03.901,0.59, -0.80, 0.15, 6.16, 21.24, 13.06
2023-12-24 18:52:03.912,0.60, -0.78, 0.17, 10.80, 20.32, 18.01
2023-12-24 18:52:03.921,0.57, -0.72, 0.14, 22.40, 17.27, 30.46
2023-12-24 18:52:03.931,0.60, -0.68, 0.11, 27.47, 2.20, 36.32
2023-12-24 18:52:03.940,0.67, -0.68, 0.11, 23.19, -11.96, 36.44
2023-12-24 18:52:03.951,0.76, -0.66, 0.07, 20.94, -14.59, 31.01
2023-12-24 18:52:03.960,0.78, -0.66, 0.02, 22.89, -3.11, 23.38
2023-12-24 18:52:03.969,0.78, -0.64, 0.01, 29.79, 9.34, 12.15
2023-12-24 18:52:03.979,0.79, -0.62, 0.04, 39.31, 18.74, 3.78
2023-12-24 18:52:03.990,0.78, -0.57, 0.03, 48.52, 24.35, -1.65
2023-12-24 18:52:03.997,0.75, -0.48, 0.04, 51.09, 28.02, -5.74
2023-12-24 18:52:04.007,0.84, -0.55, 0.08, 49.44, 28.08, -3.11
2023-12-24 18:52:04.016,0.86, -0.50, 0.10, 49.87, 34.18, -2.69
2023-12-24 18:52:04.026,0.79, -0.39, 0.09, 37.66, 30.82, 3.85
2023-12-24 18:52:04.036,0.83, -0.42, 0.05, 18.55, 13.12, 18.55
2023-12-24 18:52:04.045,0.83, -0.43, -0.00, 6.16, -1.28, 30.27
2023-12-24 18:52:04.053,0.83, -0.41, -0.07, 11.90, -24.35, 49.26
2023-12-24 18:52:04.065,0.90, -0.42, -0.17, 15.87, -30.58, 49.26
2023-12-24 18:52:04.075,0.90, -0.34, -0.19, 14.28, -25.09, 47.42
2023-12-24 18:52:04.084,0.91, -0.45, -0.19, 10.07, -31.74, 32.35
2023-12-24 18:52:04.094,0.87, -0.37, -0.23, 29.36, -29.91, 30.15
2023-12-24 18:52:04.102,0.89, -0.33, -0.29, 36.80, -35.46, 24.66
2023-12-24 18:52:04.114,0.87, -0.21, -0.35, 25.94, -44.31, 25.57
2023-12-24 18:52:04.124,0.78, -0.50, -0.21, -11.96, -59.63, 48.28
2023-12-24 18:52:04.135,0.96, -0.44, -0.26, 1.34, -75.99, 51.51
2023-12-24 18:52:04.143,1.05, -0.44, -0.26, 8.91, -53.83, 29.72
2023-12-24 18:52:04.151,1.07, -0.46, -0.24, 10.38, -31.86, 16.48
2023-12-24 18:52:04.160,1.08, -0.46, -0.23, 10.50, -24.48, 13.06
2023-12-24 18:52:04.172,1.09, -0.48, -0.24, 7.51, -13.61, 2.50
2023-12-24 18:52:04.180,1.11, -0.50, -0.26, 8.85, -5.13, -6.96
2023-12-24 18:52:04.189,1.07, -0.51, -0.26, 14.04, -2.50, -14.47
2023-12-24 18:52:04.201,1.10, -0.50, -0.27, 25.33, 7.32, -23.62
2023-12-24 18:52:04.209,1.05, -0.48, -0.22, 31.01, 12.88, -29.60
2023-12-24 18:52:04.217,1.01, -0.47, -0.19, 32.41, 13.31, -32.35
2023-12-24 18:52:04.228,0.99, -0.44, -0.13, 28.50, 10.93, -35.03
2023-12-24 18:52:04.239,0.97, -0.42, -0.12, 21.85, 5.55, -32.53
2023-12-24 18:52:04.249,0.96, -0.44, -0.12, 14.77, 2.44, -30.09
2023-12-24 18:52:04.257,0.94, -0.43, -0.10, 15.75, 4.27, -35.22
2023-12-24 18:52:04.266,0.95, -0.44, -0.08, 9.52, 4.21, -30.46
2023-12-24 18:52:04.274,0.95, -0.46, -0.08, 6.10, 4.09, -30.58
2023-12-24 18:52:04.287,0.96, -0.49, -0.10, 1.28, 3.60, -32.84
2023-12-24 18:52:04.295,0.89, -0.41, -0.10, 4.15, 6.35, -42.79
2023-12-24 18:52:04.303,0.95, -0.47, -0.08, -1.16, 0.92, -35.03
2023-12-24 18:52:04.315,0.95, -0.48, -0.08, -0.31, 1.89, -38.39
2023-12-24 18:52:04.323,0.97, -0.49, -0.07, 2.26, 5.25, -40.53
2023-12-24 18:52:04.332,1.02, -0.54, -0.06, 3.97, 12.27, -43.76
2023-12-24 18:52:04.343,0.94, -0.53, -0.04, 12.21, 32.29, -65.06
2023-12-24 18:52:04.351,0.82, -0.09, -0.49, 17.58, 13.43, -82.82
2023-12-24 18:52:04.363,0.96, -0.49, 0.09, -0.31, 31.98, -37.41
2023-12-24 18:52:04.372,0.86, -0.52, 0.06, -6.59, 38.02, -39.55
2023-12-24 18:52:04.385,0.85, -0.52, 0.07, -8.54, 46.57, -40.59
2023-12-24 18:52:04.392,0.88, -0.52, 0.02, -13.18, 58.35, -46.26
2023-12-24 18:52:04.401,0.79, -0.48, 0.01, -26.37, 77.88, -59.88
2023-12-24 18:52:04.409,0.71, -0.53, 0.08, -51.21, 68.24, -54.44
2023-12-24 18:52:04.417,0.84, -0.56, 0.12, -53.04, 62.56, -49.93
2023-12-24 18:52:04.429,0.72, -0.53, 0.14, -40.04, 72.08, -54.81
2023-12-24 18:52:04.439,0.70, -0.57, 0.16, -30.46, 52.12, -38.45
2023-12-24 18:52:04.450,0.72, -0.59, 0.17, -36.07, 12.76, -20.45
2023-12-24 18:52:04.458,0.73, -0.65, 0.33, -48.58, 7.08, -14.77
2023-12-24 18:52:04.467,0.77, -0.66, 0.28, -27.59, -11.60, -9.46
2023-12-24 18:52:04.478,0.72, -0.63, 0.25, -26.67, -14.83, -9.77
2023-12-24 18:52:04.488,0.76, -0.64, 0.25, -27.04, -17.46, -3.54
2023-12-24 18:52:04.496,0.79, -0.65, 0.25, -26.86, -9.09, -3.42
2023-12-24 18:52:04.507,0.78, -0.65, 0.26, -32.23, -1.16, -5.13
2023-12-24 18:52:04.516,0.78, -0.68, 0.26, -39.31, 3.66, -4.09
2023-12-24 18:52:04.524,0.74, -0.67, 0.29, -40.34, 4.27, -2.93
2023-12-24 18:52:04.537,0.74, -0.66, 0.30, -38.64, 1.40, -1.59
2023-12-24 18:52:04.545,0.74, -0.68, 0.30, -37.60, -3.11, 1.83
2023-12-24 18:52:04.556,0.75, -0.71, 0.32, -40.89, -5.37, 4.27
2023-12-24 18:52:04.566,0.71, -0.81, 0.34, -66.35, 0.61, 11.11
2023-12-24 18:52:04.574,0.69, -0.71, 0.34, -60.12, -3.60, 5.43
2023-12-24 18:52:04.585,0.64, -0.72, 0.24, -52.67, -5.25, 8.30
2023-12-24 18:52:04.593,0.60, -0.72, 0.22, -50.42, -1.77, 11.17
2023-12-24 18:52:04.603,0.58, -0.74, 0.19, -41.50, 1.40, 12.08
2023-12-24 18:52:04.614,0.56, -0.76, 0.18, -32.59, 5.55, 10.86
2023-12-24 18:52:04.622,0.55, -0.79, 0.20, -22.95, 8.73, 9.16
2023-12-24 18:52:04.630,0.54, -0.82, 0.23, -13.31, 9.09, 6.84
2023-12-24 18:52:04.638,0.53, -0.83, 0.24, -10.50, 7.87, 6.04
2023-12-24 18:52:04.650,0.54, -0.85, 0.27, -7.75, 4.21, 4.52
2023-12-24 18:52:04.658,0.55, -0.85, 0.28, -6.53, 2.81, 2.20
2023-12-24 18:52:04.667,0.57, -0.85, 0.29, -6.90, 4.64, 0.24
2023-12-24 18:52:04.679,0.58, -0.85, 0.28, -8.36, 9.22, -0.79
2023-12-24 18:52:04.688,0.60, -0.83, 0.28, -11.41, 12.88, -0.73
2023-12-24 18:52:04.696,0.65, -0.82, 0.27, -14.65, 16.72, 0.67
2023-12-24 18:52:04.709,0.70, -0.83, 0.26, -15.20, 23.86, 3.11
2023-12-24 18:52:04.718,0.73, -0.79, 0.23, -10.50, 28.26, 7.39
2023-12-24 18:52:04.726,0.69, -0.77, 0.18, -0.67, 19.29, 13.00
2023-12-24 18:52:04.737,0.82, -0.71, 0.10, 12.76, -5.98, 29.17
2023-12-24 18:52:04.746,0.80, -0.69, 0.11, 18.74, -4.21, 21.06
2023-12-24 18:52:04.757,0.80, -0.65, 0.12, 33.63, -8.36, 25.15
2023-12-24 18:52:04.766,0.78, -0.60, 0.09, 40.53, -9.40, 26.43
2023-12-24 18:52:04.775,0.77, -0.56, 0.08, 44.56, -12.33, 33.02
2023-12-24 18:52:04.786,0.78, -0.54, 0.08, 43.46, -16.78, 43.46
2023-12-24 18:52:04.795,0.85, -0.50, -0.02, 51.33, -14.95, 58.90
2023-12-24 18:52:04.803,0.98, -0.48, -0.10, 44.56, -4.09, 56.21
2023-12-24 18:52:04.815,0.95, -0.47, -0.13, 33.08, 28.38, 31.31
2023-12-24 18:52:04.823,1.00, -0.47, -0.11, 30.76, 51.76, 4.64
2023-12-24 18:52:04.832,0.96, -0.52, -0.11, 32.47, 61.71, -15.32
2023-12-24 18:52:04.843,0.97, -0.52, -0.02, 36.50, 58.11, -29.42
2023-12-24 18:52:04.852,0.89, -0.49, 0.05, 37.84, 46.63, -36.62
2023-12-24 18:52:04.861,0.75, -0.42, 0.11, 35.89, 23.19, -24.23
2023-12-24 18:52:04.872,0.80, -0.39, 0.03, 37.29, -9.46, 14.95
2023-12-24 18:52:04.881,0.91, -0.36, -0.04, 33.39, -16.05, 27.89
2023-12-24 18:52:04.889,0.75, -0.35, -0.11, 15.69, -14.53, 39.00
2023-12-24 18:52:04.901,0.96, -0.41, -0.03, 0.12, -25.02, 58.65
2023-12-24 18:52:04.910,0.90, -0.06, -0.18, -7.39, -25.51, 65.12
2023-12-24 18:52:04.918,0.81, -0.77, 0.08, -74.34, -39.25, 125.31
2023-12-24 18:52:04.930,1.04, -0.53, -0.14, -37.48, -15.26, 62.32
2023-12-24 18:52:04.938,0.82, -0.38, -0.12, -12.27, 23.32, 6.47
2023-12-24 18:52:04.949,0.97, -0.59, -0.02, -6.10, -0.73, 25.09
2023-12-24 18:52:04.958,0.95, -0.39, -0.09, 8.91, -8.24, 23.19
2023-12-24 18:52:04.967,0.97, -0.41, -0.01, 6.16, -26.67, 21.61
2023-12-24 18:52:04.978,1.01, -0.48, 0.03, 0.43, -33.26, 35.34
2023-12-24 18:52:04.987,0.98, -0.45, -0.04, -1.65, -25.09, 34.12
2023-12-24 18:52:04.995,1.05, -0.40, -0.02, -4.64, -16.60, 33.75
2023-12-24 18:52:05.007,1.00, -0.40, -0.07, -13.49, -3.11, 24.96
2023-12-24 18:52:05.016,1.06, -0.43, -0.12, -5.74, 2.50, 22.64
2023-12-24 18:52:05.024,1.05, -0.42, -0.12, 1.46, 6.35, 15.63
2023-12-24 18:52:05.033,1.07, -0.44, -0.08, 11.84, 10.31, 8.42
2023-12-24 18:52:05.044,1.06, -0.40, -0.04, 14.71, 7.81, 2.14
2023-12-24 18:52:05.052,1.04, -0.39, -0.04, 8.97, 0.31, -0.85
2023-12-24 18:52:05.061,1.04, -0.39, -0.07, 0.43, -4.64, -1.16
2023-12-24 18:52:05.073,1.03, -0.39, -0.09, -4.64, -4.21, -0.85
2023-12-24 18:52:05.082,1.04, -0.41, -0.10, -6.96, -2.26, -0.61
2023-12-24 18:52:05.089,1.06, -0.42, -0.10, -8.67, 1.89, -0.73
2023-12-24 18:52:05.101,1.07, -0.42, -0.14, -10.62, 7.51, -1.59
2023-12-24 18:52:05.110,1.04, -0.43, -0.15, -10.50, 12.82, -4.46
2023-12-24 18:52:05.121,1.04, -0.44, -0.15, -9.46, 13.61, -5.98
2023-12-24 18:52:05.130,1.03, -0.46, -0.15, -7.02, 13.12, -9.46
2023-12-24 18:52:05.139,0.99, -0.45, -0.16, -6.35, 8.48, -13.92
2023-12-24 18:52:05.151,0.99, -0.47, -0.11, -15.56, 1.40, -10.13
2023-12-24 18:52:05.159,0.99, -0.51, -0.07, -18.43, -3.60, -14.77
2023-12-24 18:52:05.168,1.01, -0.57, -0.01, -16.17, -1.46, -23.13
2023-12-24 18:52:05.179,0.87, -0.55, -0.02, -6.59, 17.76, -45.04
2023-12-24 18:52:05.187,0.95, -0.53, 0.09, -6.90, 13.00, -36.80
2023-12-24 18:52:05.196,0.91, -0.58, 0.14, -24.23, 7.57, -33.57
2023-12-24 18:52:05.207,0.88, -0.57, 0.14, -38.15, 8.97, -29.17
2023-12-24 18:52:05.216,0.88, -0.59, 0.10, -48.65, 12.94, -26.37
2023-12-24 18:52:05.224,0.85, -0.59, 0.08, -51.03, 18.49, -30.76
2023-12-24 18:52:05.236,0.87, -0.54, 0.04, -49.87, 20.39, -31.13
2023-12-24 18:52:05.245,0.84, -0.56, 0.02, -51.82, 18.62, -34.73
2023-12-24 18:52:05.255,0.86, -0.59, 0.03, -47.18, 17.52, -38.51
2023-12-24 18:52:05.265,0.86, -0.63, -0.00, -41.81, 16.24, -41.08
2023-12-24 18:52:05.273,0.91, -0.63, 0.03, -27.53, 31.31, -56.15
